x,y,p_Adenocarcinoma_high_grade,p_Adenocarcinoma_low_grade,p_Adenoma_high_grade,p_Adenoma_low_grade,p_Fat,p_Hyperplastic_polyp,p_Inflammation,p_Mucus,p_Muscle,p_Necrosis,p_Sessile_serrated_lesion,p_Stroma_healthy,p_Vessels
0,0,0.0010640138,0.07056195,0.87982965,0.023376046,0.00035891173,0.0003548961,0.001814133,0.00065741874,0.0005762216,0.0004438228,0.0033264053,0.012931695,0.0047048586
2240,0,0.0010104137,0.049873397,0.89045966,0.033867266,0.0004393671,0.00028647564,0.0024842103,0.0006801068,0.00089649827,0.0006228768,0.0029410638,0.011932906,0.004505751
4480,0,0.0010436132,0.0564141,0.88971287,0.031178873,0.00037181887,0.0002852103,0.0019226887,0.0006157253,0.0006248678,0.00045622836,0.0033638675,0.009834638,0.0041755075
6720,0,0.0012017954,0.07308349,0.87099874,0.033418387,0.00036577383,0.00024777633,0.0021982838,0.0006895317,0.00059905776,0.0006038628,0.003002625,0.010180128,0.0034105738
8960,0,0.001156365,0.0631474,0.89096457,0.028633516,0.00023371058,0.00024418166,0.0010255325,0.00064039783,0.00042949364,0.0004760735,0.0031777031,0.0062939078,0.0035769828
11200,0,0.00095829705,0.060993113,0.8844009,0.029009394,0.00035325898,0.00034669472,0.001941294,0.0006291196,0.00076313404,0.0005153258,0.0026544149,0.013173181,0.0042618974
13440,0,0.0010720788,0.05937472,0.884836,0.03425099,0.00030432615,0.0003133012,0.0015478707,0.0006662338,0.00061364047,0.00045209267,0.003196189,0.009210741,0.0041619428
15680,0,0.0009420625,0.06684175,0.87641764,0.028213833,0.00042469698,0.00037743401,0.0025228034,0.0006976919,0.000872006,0.0006430073,0.0030982783,0.013882792,0.0050659655
17920,0,0.00075566384,0.08664896,0.866832,0.025791392,0.00038627422,0.00033204068,0.0019395914,0.0005813937,0.0005444472,0.0007207315,0.0031416123,0.008725074,0.0036007825
96320,0,0.0011369811,0.09613633,0.84662765,0.022708349,0.00055905565,0.0005005568,0.002241084,0.00076692697,0.00078058575,0.0010583779,0.0032217887,0.017051414,0.0072109154
98560,0,0.001228756,0.045727838,0.9022659,0.032060035,0.00037806286,0.00022412112,0.0012740897,0.000595684,0.0004969282,0.00057909073,0.0029967045,0.007962289,0.004210429
100800,0,0.0010582041,0.049868796,0.88269377,0.039496347,0.0004683536,0.00031046767,0.0023907623,0.00074059935,0.0007838119,0.0006172291,0.0033183715,0.012988983,0.0052644075
